brand,PrintvsDigi,sub_type,pricecat,flow_type,flow_direction,exog,exog_pricecat,exog_flow,exog_lag,model,comment
DS,Digi,DIGI,BASE,Regular,Inflow,campaigns,BASE,,,statsmodels,
DS,Digi,DIGI,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,Lag could be 1 or 2
DS,Digi,DIGI,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
DS,Digi,DIGI,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,DIGI,BASE,Switchers,Inflow,,,,,statsmodels,
DS,Digi,DIGI,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,DIGI,PROMO,Regular,Inflow,campaigns,PROMO,,,pm,
DS,Digi,DIGI,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,pm,Lag could be 1 or 2
DS,Digi,DIGI,PROMO,Transformers,Inflow,other_flow,STUNT,newcheck,2,GLS,
DS,Digi,DIGI,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
DS,Digi,DIGI,PROMO,Switchers,Inflow,,,,,statsmodels,
DS,Digi,DIGI,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,0,statsmodels,Lag could be 1 or 2
DS,Digi,DIGI,STUDENTS,Regular,Inflow,,,,,statsmodels,
DS,Digi,DIGI,STUDENTS,Regular,Outflow,other_flow,STUDENTS,newcheck,9,GLS,
DS,Digi,DIGI,STUDENTS,Transformers,Inflow,,,,,Excluded,
DS,Digi,DIGI,STUDENTS,Transformers,Outflow,,,,,Excluded,
DS,Digi,DIGI,STUDENTS,Switchers,Inflow,,,,,Excluded,
DS,Digi,DIGI,STUDENTS,Switchers,Outflow,,,,,Excluded,
DS,Digi,DIGI,STUNT,Regular,Inflow,campaigns,STUNT,inflow,,statsmodels,
DS,Digi,DIGI,STUNT,Regular,Outflow,other_flow,STUNT,newcheck,2,GLS,
DS,Digi,DIGI,STUNT,Transformers,Inflow,,,,,statsmodels,
DS,Digi,DIGI,STUNT,Transformers,Outflow,other_flow,STUNT,newcheck,2,GLS,
DS,Digi,DIGI,STUNT,Switchers,Inflow,,,,,statsmodels,
DS,Digi,DIGI,STUNT,Switchers,Outflow,,,,,statsmodels,
DS,Digi,DIGI,TIE_IN,Regular,Inflow,,,,,statsmodels,
DS,Digi,DIGI,TIE_IN,Regular,Outflow,,,,,statsmodels,Lag could be 24
DS,Digi,DIGI,TIE_IN,Transformers,Inflow,,,,,Excluded,
DS,Digi,DIGI,TIE_IN,Transformers,Outflow,,,,,Excluded,
DS,Digi,DIGI,TIE_IN,Switchers,Inflow,,,,,Excluded,
DS,Digi,DIGI,TIE_IN,Switchers,Outflow,,,,,Excluded,
NB,Digi,DIGI,BASE,Regular,Inflow,campaigns,BASE,,,statsmodels,
NB,Digi,DIGI,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,DIGI,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
NB,Digi,DIGI,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,DIGI,BASE,Switchers,Inflow,,,,,statsmodels,
NB,Digi,DIGI,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,DIGI,PROMO,Regular,Inflow,campaigns,PROMO,inflow,0,pm,
NB,Digi,DIGI,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
NB,Digi,DIGI,PROMO,Transformers,Inflow,,,,,statsmodels,
NB,Digi,DIGI,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
NB,Digi,DIGI,PROMO,Switchers,Inflow,,,,,statsmodels,
NB,Digi,DIGI,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
NB,Digi,DIGI,STUDENTS,Regular,Inflow,,,,,Excluded,
NB,Digi,DIGI,STUDENTS,Regular,Outflow,,,,,Excluded,
NB,Digi,DIGI,STUDENTS,Transformers,Inflow,,,,,Excluded,
NB,Digi,DIGI,STUDENTS,Transformers,Outflow,,,,,Excluded,
NB,Digi,DIGI,STUDENTS,Switchers,Inflow,,,,,Excluded,
NB,Digi,DIGI,STUDENTS,Switchers,Outflow,,,,,Excluded,
NB,Digi,DIGI,STUNT,Regular,Inflow,,,,,Excluded,
NB,Digi,DIGI,STUNT,Regular,Outflow,,,,,Excluded,
NB,Digi,DIGI,STUNT,Transformers,Inflow,,,,,Excluded,
NB,Digi,DIGI,STUNT,Transformers,Outflow,,,,,Excluded,
NB,Digi,DIGI,STUNT,Switchers,Inflow,,,,,Excluded,
NB,Digi,DIGI,STUNT,Switchers,Outflow,,,,,Excluded,
NB,Digi,DIGI,TIE_IN,Regular,Inflow,,,,,Excluded,
NB,Digi,DIGI,TIE_IN,Regular,Outflow,,,,,Excluded,
NB,Digi,DIGI,TIE_IN,Transformers,Inflow,,,,,Excluded,
NB,Digi,DIGI,TIE_IN,Transformers,Outflow,,,,,Excluded,
NB,Digi,DIGI,TIE_IN,Switchers,Inflow,,,,,Excluded,
NB,Digi,DIGI,TIE_IN,Switchers,Outflow,,,,,Excluded,
DS,Print,Fractions,BASE,Regular,Inflow,,,,,,
DS,Print,Fractions,BASE,Regular,Outflow,,,,,,
DS,Print,Fractions,BASE,Transformers,Inflow,,,,,,
DS,Print,Fractions,BASE,Transformers,Outflow,,,,,,
DS,Print,Fractions,BASE,Switchers,Inflow,,,,,,
DS,Print,Fractions,BASE,Switchers,Outflow,,,,,,
DS,Print,Fractions,BASE,Active,Total,,,,,pm,
DS,Print,Fractions,PROMO,Regular,Inflow,,,,,,
DS,Print,Fractions,PROMO,Regular,Outflow,,,,,,
DS,Print,Fractions,PROMO,Transformers,Inflow,,,,,,
DS,Print,Fractions,PROMO,Transformers,Outflow,,,,,,
DS,Print,Fractions,PROMO,Switchers,Inflow,,,,,,
DS,Print,Fractions,PROMO,Switchers,Outflow,,,,,,
NB,Print,Fractions,BASE,Active,Total,,,,,pm,
NB,Print,Fractions,BASE,Regular,Inflow,,,,,Excluded,
NB,Print,Fractions,BASE,Regular,Outflow,,,,,Excluded,
NB,Print,Fractions,BASE,Transformers,Inflow,,,,,Excluded,
NB,Print,Fractions,BASE,Transformers,Outflow,,,,,Excluded,
NB,Print,Fractions,BASE,Switchers,Inflow,,,,,Excluded,
NB,Print,Fractions,BASE,Switchers,Outflow,,,,,Excluded,
NB,Print,Fractions,PROMO,Regular,Inflow,,,,,Excluded,
NB,Print,Fractions,PROMO,Regular,Outflow,,,,,Excluded,
NB,Print,Fractions,PROMO,Transformers,Inflow,,,,,Excluded,
NB,Print,Fractions,PROMO,Transformers,Outflow,,,,,Excluded,
NB,Print,Fractions,PROMO,Switchers,Inflow,,,,,Excluded,
NB,Print,Fractions,PROMO,Switchers,Outflow,,,,,Excluded,
DS,Digi,PLUS,BASE,Regular,Inflow,campaigns,BASE,inflow,0,statsmodels,
DS,Digi,PLUS,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,pm,
DS,Digi,PLUS,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
DS,Digi,PLUS,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,PLUS,BASE,Switchers,Inflow,,,,,statsmodels,
DS,Digi,PLUS,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,PLUS,PROMO,Regular,Inflow,campaigns,PROMO,inflow,0,pm,
DS,Digi,PLUS,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
DS,Digi,PLUS,PROMO,Transformers,Inflow,,,,,statsmodels,
DS,Digi,PLUS,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,Only outflow that uses lag of 2?
DS,Digi,PLUS,PROMO,Switchers,Inflow,,,,,statsmodels,
DS,Digi,PLUS,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
DS,Digi,PLUS,STUNT,Regular,Inflow,,,,,Excluded,
DS,Digi,PLUS,STUNT,Regular,Outflow,,,,,Excluded,
DS,Digi,PLUS,STUNT,Transformers,Inflow,,,,,Excluded,
DS,Digi,PLUS,STUNT,Transformers,Outflow,,,,,Excluded,
DS,Digi,PLUS,STUNT,Switchers,Inflow,,,,,Excluded,
DS,Digi,PLUS,STUNT,Switchers,Outflow,,,,,Excluded,
NB,Digi,PLUS,BASE,Regular,Inflow,campaigns,BASE,,,statsmodels,
NB,Digi,PLUS,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,PLUS,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
NB,Digi,PLUS,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,PLUS,BASE,Switchers,Inflow,,,,,statsmodels,
NB,Digi,PLUS,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,PLUS,PROMO,Regular,Inflow,campaigns,PROMO,,,pm,
NB,Digi,PLUS,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,pm,
NB,Digi,PLUS,PROMO,Transformers,Inflow,other_flow,STUNT,newcheck,2,GLS,
NB,Digi,PLUS,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
NB,Digi,PLUS,PROMO,Switchers,Inflow,,,,,statsmodels,
NB,Digi,PLUS,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
NB,Digi,PLUS,STUNT,Regular,Inflow,campaigns,STUNT,inflow,,pmdarima,
NB,Digi,PLUS,STUNT,Regular,Outflow,other_flow,STUNT,newcheck,2,GLS,
NB,Digi,PLUS,STUNT,Transformers,Inflow,,,,,statsmodels,
NB,Digi,PLUS,STUNT,Transformers,Outflow,other_flow,STUNT,newcheck,2,GLS,
NB,Digi,PLUS,STUNT,Switchers,Inflow,,,,,statsmodels,
NB,Digi,PLUS,STUNT,Switchers,Outflow,,,,,statsmodels,
DS,Print,Print_full,BASE,Regular,Inflow,campaigns,BASE,inflow,0,statsmodels,
DS,Print,Print_full,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Print,Print_full,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
DS,Print,Print_full,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Print,Print_full,BASE,Switchers,Inflow,,,,,statsmodels,
DS,Print,Print_full,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Print,Print_full,PROMO,Regular,Inflow,campaigns,Print_full,inflow,0,statsmodels,
DS,Print,Print_full,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
DS,Print,Print_full,PROMO,Transformers,Inflow,,,,,statsmodels,
DS,Print,Print_full,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
DS,Print,Print_full,PROMO,Switchers,Inflow,,,,,statsmodels,
DS,Print,Print_full,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,2,statsmodels,
DS,Print,Print_full,STUDENTS,Regular,Inflow,campaigns,STUDENTS,inflow,0,statsmodels,
DS,Print,Print_full,STUDENTS,Regular,Outflow,other_flow,STUDENTS,newcheck,9,GLS,
DS,Print,Print_full,STUDENTS,Transformers,Inflow,,,,,Excluded,
DS,Print,Print_full,STUDENTS,Transformers,Outflow,,,,,Excluded,
DS,Print,Print_full,STUDENTS,Switchers,Inflow,,,,,Excluded,
DS,Print,Print_full,STUDENTS,Switchers,Outflow,,,,,Excluded,
DS,Print,Print_full,STUNT,Regular,Inflow,,,,,Excluded,
DS,Print,Print_full,STUNT,Regular,Outflow,,,,,Excluded,
DS,Print,Print_full,STUNT,Transformers,Inflow,,,,,Excluded,
DS,Print,Print_full,STUNT,Transformers,Outflow,,,,,Excluded,
DS,Print,Print_full,STUNT,Switchers,Inflow,,,,,Excluded,
DS,Print,Print_full,STUNT,Switchers,Outflow,,,,,Excluded,
DS,Print,Print_full,TIE_IN,Regular,Inflow,,,,,statsmodels,
DS,Print,Print_full,TIE_IN,Regular,Outflow,other_flow,TIE_IN,newcheck,0,statsmodels,Could be 24
DS,Print,Print_full,TIE_IN,Transformers,Inflow,,,,,Excluded,
DS,Print,Print_full,TIE_IN,Transformers,Outflow,,,,,Excluded,
DS,Print,Print_full,TIE_IN,Switchers,Inflow,,,,,Excluded,
DS,Print,Print_full,TIE_IN,Switchers,Outflow,,,,,Excluded,
NB,Print,Print_full,BASE,Regular,Inflow,campaigns,BASE,inflow,0,statsmodels,
NB,Print,Print_full,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Print,Print_full,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
NB,Print,Print_full,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Print,Print_full,BASE,Switchers,Inflow,,,,,statsmodels,
NB,Print,Print_full,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Print,Print_full,PROMO,Regular,Inflow,campaigns,Print_full,inflow,0,statsmodels,
NB,Print,Print_full,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
NB,Print,Print_full,PROMO,Transformers,Inflow,,,,,statsmodels,
NB,Print,Print_full,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
NB,Print,Print_full,PROMO,Switchers,Inflow,,,,,statsmodels,
NB,Print,Print_full,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,2,statsmodels,
NB,Print,Print_full,STUDENTS,Regular,Inflow,campaigns,STUDENTS,inflow,0,statsmodels,
NB,Print,Print_full,STUDENTS,Regular,Outflow,other_flow,STUDENTS,newcheck,9,GLS,
NB,Print,Print_full,STUDENTS,Transformers,Inflow,,,,,Excluded,
NB,Print,Print_full,STUDENTS,Transformers,Outflow,,,,,Excluded,
NB,Print,Print_full,STUDENTS,Switchers,Inflow,,,,,Excluded,
NB,Print,Print_full,STUDENTS,Switchers,Outflow,,,,,Excluded,
NB,Print,Print_full,STUNT,Regular,Inflow,,,,,Excluded,
NB,Print,Print_full,STUNT,Regular,Outflow,,,,,Excluded,
NB,Print,Print_full,STUNT,Transformers,Inflow,,,,,Excluded,
NB,Print,Print_full,STUNT,Transformers,Outflow,,,,,Excluded,
NB,Print,Print_full,STUNT,Switchers,Inflow,,,,,Excluded,
NB,Print,Print_full,STUNT,Switchers,Outflow,,,,,Excluded,
NB,Print,Print_full,TIE_IN,Regular,Inflow,,,,,statsmodels,
NB,Print,Print_full,TIE_IN,Regular,Outflow,other_flow,TIE_IN,newcheck,0,statsmodels,
NB,Print,Print_full,TIE_IN,Transformers,Inflow,,,,,Excluded,
NB,Print,Print_full,TIE_IN,Transformers,Outflow,,,,,Excluded,
NB,Print,Print_full,TIE_IN,Switchers,Inflow,,,,,Excluded,
NB,Print,Print_full,TIE_IN,Switchers,Outflow,,,,,Excluded,
DS,Print,Schools,BASE,Regular,Inflow,,,,,Excluded,
DS,Print,Schools,BASE,Regular,Outflow,,,,,Excluded,
DS,Print,Schools,BASE,Transformers,Inflow,,,,,Excluded,
DS,Print,Schools,BASE,Transformers,Outflow,,,,,Excluded,
DS,Print,Schools,BASE,Switchers,Inflow,,,,,Excluded,
DS,Print,Schools,BASE,Switchers,Outflow,,,,,Excluded,
DS,Print,Schools,PROMO,Active,Total,,,,,pm,
DS,Print,Schools,PROMO,Regular,Inflow,,,,,Excluded,
DS,Print,Schools,PROMO,Regular,Outflow,,,,,Excluded,
DS,Print,Schools,PROMO,Transformers,Inflow,,,,,Excluded,
DS,Print,Schools,PROMO,Transformers,Outflow,,,,,Excluded,
DS,Print,Schools,PROMO,Switchers,Inflow,,,,,Excluded,
DS,Print,Schools,PROMO,Switchers,Outflow,,,,,Excluded,
NB,Print,Schools,BASE,Regular,Inflow,,,,,Excluded,
NB,Print,Schools,BASE,Regular,Outflow,,,,,Excluded,
NB,Print,Schools,BASE,Transformers,Inflow,,,,,Excluded,
NB,Print,Schools,BASE,Transformers,Outflow,,,,,Excluded,
NB,Print,Schools,BASE,Switchers,Inflow,,,,,Excluded,
NB,Print,Schools,BASE,Switchers,Outflow,,,,,Excluded,
NB,Print,Schools,PROMO,Active,Total,,,,,pm,
NB,Print,Schools,PROMO,Regular,Inflow,,,,,Excluded,
NB,Print,Schools,PROMO,Regular,Outflow,,,,,Excluded,
NB,Print,Schools,PROMO,Transformers,Inflow,,,,,Excluded,
NB,Print,Schools,PROMO,Transformers,Outflow,,,,,Excluded,
NB,Print,Schools,PROMO,Switchers,Inflow,,,,,Excluded,
NB,Print,Schools,PROMO,Switchers,Outflow,,,,,Excluded,
DS,Digi,WEDI,BASE,Regular,Inflow,campaigns,BASE,inflow,0,statsmodels,
DS,Digi,WEDI,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,WEDI,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
DS,Digi,WEDI,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,WEDI,BASE,Switchers,Inflow,,,,,statsmodels,
DS,Digi,WEDI,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,WEDI,PROMO,Regular,Inflow,campaigns,PROMO,inflow,0,statsmodels,
DS,Digi,WEDI,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
DS,Digi,WEDI,PROMO,Transformers,Inflow,,,,,statsmodels,
DS,Digi,WEDI,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
DS,Digi,WEDI,PROMO,Switchers,Inflow,,,,,statsmodels,
DS,Digi,WEDI,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,0,statsmodels,Why here no shift and we have shift with transformers?
DS,Digi,WEDI,STUNT,Regular,Inflow,,,,,Excluded,
DS,Digi,WEDI,STUNT,Regular,Outflow,,,,,Excluded,
DS,Digi,WEDI,STUNT,Transformers,Inflow,,,,,Excluded,
DS,Digi,WEDI,STUNT,Transformers,Outflow,,,,,Excluded,
DS,Digi,WEDI,STUNT,Switchers,Inflow,,,,,Excluded,
DS,Digi,WEDI,STUNT,Switchers,Outflow,,,,,Excluded,
DS,Digi,WEDI,TIE_IN,Regular,Inflow,,,,,Excluded,
DS,Digi,WEDI,TIE_IN,Regular,Outflow,,,,,Excluded,
DS,Digi,WEDI,TIE_IN,Transformers,Inflow,,,,,Excluded,
DS,Digi,WEDI,TIE_IN,Transformers,Outflow,,,,,Excluded,
DS,Digi,WEDI,TIE_IN,Switchers,Inflow,,,,,Excluded,
DS,Digi,WEDI,TIE_IN,Switchers,Outflow,,,,,Excluded,
DS,Print,Weekend,BASE,Regular,Inflow,,,,,,
DS,Print,Weekend,BASE,Regular,Outflow,,,,,,
DS,Print,Weekend,BASE,Transformers,Inflow,,,,,,
DS,Print,Weekend,BASE,Transformers,Outflow,,,,,,
DS,Print,Weekend,BASE,Switchers,Inflow,,,,,,
DS,Print,Weekend,BASE,Switchers,Outflow,,,,,,
DS,Print,Weekend,BASE,Active,Total,,,,,pm,
DS,Print,Weekend,PROMO,Regular,Inflow,,,,,,
DS,Print,Weekend,PROMO,Regular,Outflow,,,,,,
DS,Print,Weekend,PROMO,Transformers,Inflow,,,,,,
DS,Print,Weekend,PROMO,Transformers,Outflow,,,,,,
DS,Print,Weekend,PROMO,Switchers,Inflow,,,,,,
DS,Print,Weekend,PROMO,Switchers,Outflow,,,,,,
DS,Print,Weekend,PROMO,Active,Total,,,,,pm,
DS,Print,Weekend,STUNT,Regular,Inflow,,,,,Excluded,
DS,Print,Weekend,STUNT,Regular,Outflow,,,,,Excluded,
DS,Print,Weekend,STUNT,Transformers,Inflow,,,,,Excluded,
DS,Print,Weekend,STUNT,Transformers,Outflow,,,,,Excluded,
DS,Print,Weekend,STUNT,Switchers,Inflow,,,,,Excluded,
DS,Print,Weekend,STUNT,Switchers,Outflow,,,,,Excluded,
NB,Print,Weekend,BASE,Regular,Inflow,,,,,,
NB,Print,Weekend,BASE,Regular,Outflow,,,,,,
NB,Print,Weekend,BASE,Transformers,Inflow,,,,,,
NB,Print,Weekend,BASE,Transformers,Outflow,,,,,,
NB,Print,Weekend,BASE,Switchers,Inflow,,,,,,
NB,Print,Weekend,BASE,Switchers,Outflow,,,,,,
NB,Print,Weekend,BASE,Active,Total,,,,,pm,
NB,Print,Weekend,PROMO,Regular,Inflow,,,,,,
NB,Print,Weekend,PROMO,Regular,Outflow,,,,,,
NB,Print,Weekend,PROMO,Transformers,Inflow,,,,,,
NB,Print,Weekend,PROMO,Transformers,Outflow,,,,,,
NB,Print,Weekend,PROMO,Switchers,Inflow,,,,,,
NB,Print,Weekend,PROMO,Switchers,Outflow,,,,,,
NB,Print,Weekend,PROMO,Active,Total,,,,,pm,
DS,Digi,ZADI,BASE,Regular,Inflow,campaigns,BASE,inflow,0,statsmodels,
DS,Digi,ZADI,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,ZADI,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
DS,Digi,ZADI,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,ZADI,BASE,Switchers,Inflow,,,,,statsmodels,
DS,Digi,ZADI,BASE,Switchers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
DS,Digi,ZADI,PROMO,Regular,Inflow,campaigns,PROMO,inflow,0,statsmodels,
DS,Digi,ZADI,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
DS,Digi,ZADI,PROMO,Transformers,Inflow,other_flow,STUNT,newcheck,2,GLS,
DS,Digi,ZADI,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
DS,Digi,ZADI,PROMO,Switchers,Inflow,,,,,statsmodels,
DS,Digi,ZADI,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
DS,Digi,ZADI,STUDENTS,Regular,Inflow,,,,,statsmodels,
DS,Digi,ZADI,STUDENTS,Regular,Outflow,other_flow,STUDENTS,newcheck,9,GLS,
DS,Digi,ZADI,STUDENTS,Transformers,Inflow,,,,,Excluded,
DS,Digi,ZADI,STUDENTS,Transformers,Outflow,,,,,Excluded,
DS,Digi,ZADI,STUDENTS,Switchers,Inflow,,,,,Excluded,
DS,Digi,ZADI,STUDENTS,Switchers,Outflow,,,,,Excluded,
DS,Digi,ZADI,STUNT,Regular,Inflow,campaigns,STUNT,inflow,,statsmodels,
DS,Digi,ZADI,STUNT,Regular,Outflow,other_flow,STUNT,newcheck,2,GLS,
DS,Digi,ZADI,STUNT,Transformers,Inflow,,,,,statsmodels,
DS,Digi,ZADI,STUNT,Transformers,Outflow,other_flow,STUNT,newcheck,2,GLS,
DS,Digi,ZADI,STUNT,Switchers,Inflow,,,,,statsmodels,
DS,Digi,ZADI,STUNT,Switchers,Outflow,,,,,statsmodels,
DS,Digi,ZADI,TIE_IN,Regular,Inflow,,,,,statsmodels,
DS,Digi,ZADI,TIE_IN,Regular,Outflow,,,,,statsmodels,
DS,Digi,ZADI,TIE_IN,Transformers,Inflow,,,,,Excluded,
DS,Digi,ZADI,TIE_IN,Transformers,Outflow,,,,,Excluded,
DS,Digi,ZADI,TIE_IN,Switchers,Inflow,,,,,Excluded,
DS,Digi,ZADI,TIE_IN,Switchers,Outflow,,,,,Excluded,
NB,Digi,ZADI,BASE,Regular,Inflow,campaigns,BASE,inflow,0,statsmodels,
NB,Digi,ZADI,BASE,Regular,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,ZADI,BASE,Transformers,Inflow,other_flow,PROMO,newcheck,2,GLS,
NB,Digi,ZADI,BASE,Transformers,Outflow,other_flow,BASE,newcheck,0,statsmodels,
NB,Digi,ZADI,BASE,Switchers,Inflow,,,,,statsmodels,
NB,Digi,ZADI,BASE,Switchers,Outflow,,,,,pm,
NB,Digi,ZADI,PROMO,Regular,Inflow,campaigns,PROMO,inflow,0,statsmodels,
NB,Digi,ZADI,PROMO,Regular,Outflow,other_flow,PROMO,newcheck,0,pm,
NB,Digi,ZADI,PROMO,Transformers,Inflow,other_flow,STUNT,newcheck,2,GLS,
NB,Digi,ZADI,PROMO,Transformers,Outflow,other_flow,PROMO,newcheck,2,GLS,
NB,Digi,ZADI,PROMO,Switchers,Inflow,,,,,statsmodels,
NB,Digi,ZADI,PROMO,Switchers,Outflow,other_flow,PROMO,newcheck,0,statsmodels,
NB,Digi,ZADI,STUDENTS,Regular,Inflow,,,,,statsmodels,
NB,Digi,ZADI,STUDENTS,Regular,Outflow,other_flow,STUDENTS,newcheck,9,GLS,
NB,Digi,ZADI,STUDENTS,Transformers,Inflow,,,,,Excluded,
NB,Digi,ZADI,STUDENTS,Transformers,Outflow,,,,,Excluded,
NB,Digi,ZADI,STUDENTS,Switchers,Inflow,,,,,statsmodels,
NB,Digi,ZADI,STUDENTS,Switchers,Outflow,,,,,Excluded,
NB,Digi,ZADI,STUNT,Regular,Inflow,campaigns,STUNT,inflow,,statsmodels,
NB,Digi,ZADI,STUNT,Regular,Outflow,other_flow,STUNT,newcheck,2,GLS,
NB,Digi,ZADI,STUNT,Transformers,Inflow,,,,,statsmodels,
NB,Digi,ZADI,STUNT,Transformers,Outflow,other_flow,STUNT,newcheck,2,GLS,
NB,Digi,ZADI,STUNT,Switchers,Inflow,,,,,statsmodels,
NB,Digi,ZADI,STUNT,Switchers,Outflow,,,,,statsmodels,
NB,Digi,ZADI,TIE_IN,Regular,Inflow,,,,,statsmodels,
NB,Digi,ZADI,TIE_IN,Regular,Outflow,other_flow,TIE_IN,newcheck,25,statsmodels,
NB,Digi,ZADI,TIE_IN,Transformers,Inflow,,,,,statsmodels,
NB,Digi,ZADI,TIE_IN,Transformers,Outflow,other_flow,TIE_IN,newcheck,25,statsmodels,
NB,Digi,ZADI,TIE_IN,Switchers,Inflow,,,,,Excluded,
NB,Digi,ZADI,TIE_IN,Switchers,Outflow,,,,,statsmodels,
